Topic 1 words,Topic 1 weights,Topic 2 words,Topic 2 weights,Topic 3 words,Topic 3 weights,Topic 4 words,Topic 4 weights,Topic 5 words,Topic 5 weights,Topic 6 words,Topic 6 weights,Topic 7 words,Topic 7 weights,Topic 8 words,Topic 8 weights,Topic 9 words,Topic 9 weights,Topic 10 words,Topic 10 weights,Topic 11 words,Topic 11 weights,Topic 12 words,Topic 12 weights,Topic 13 words,Topic 13 weights,Topic 14 words,Topic 14 weights,Topic 15 words,Topic 15 weights,Topic 16 words,Topic 16 weights,Topic 17 words,Topic 17 weights,Topic 18 words,Topic 18 weights,Topic 19 words,Topic 19 weights,Topic 20 words,Topic 20 weights
sport,21.4,fantasy,51.7,documentary,22.6,medical,9.4,crime,48.5,crime,57.3,comedy,52.7,animation,95.4,blend,4.6,romance,16.8,family,26.3,witch,9.8,post,15.8,space,33.5,biography,36.0,prequel,6.2,religion,6.2,anime,25.2,music,26.9,reality,30.8
sports,8.9,horror,49.8,gay,7.2,hospital,8.8,thriller,27.5,police,38.0,romance,32.4,adventure,78.9,afterlife,3.2,love,8.1,sitcom,13.6,spy,9.2,future,13.0,alien,32.0,history,28.4,san,5.9,dramedy,5.5,manga,18.7,talk,24.9,game,22.6
football,8.4,base,45.8,nature,6.8,doctor,7.5,mystery,26.6,detective,32.9,school,27.5,action,58.3,dance,2.8,fashion,7.0,relationships,9.6,cia,7.3,apocalyptic,12.6,sci,16.1,war,22.0,deed,4.9,musical,4.6,animation,16.6,comedy,17.2,competition,15.8
superhuman,6.6,comedy,44.5,food,6.6,addiction,5.9,conspiracy,13.9,investigation,32.9,california,21.7,comedy,39.6,sexuality,2.8,lgbt,6.5,comedy,9.5,espionage,5.5,robot,11.3,planet,11.9,miniseries,20.1,francisco,4.9,terrorism,4.1,shounen,15.3,politics,11.9,video,8.1
scientist,5.5,novel,36.3,zombie,6.6,history,5.5,murder,13.5,murder,27.8,sitcom,14.9,superhero,33.0,brooklyn,2.7,comedy,5.6,parody,8.6,medieval,4.4,period,8.6,travel,8.6,documentary,17.0,aspire,4.5,church,2.9,martial,13.5,night,9.0,fish,4.9
crash,5.3,romance,36.2,comedy,6.4,historical,4.4,documentary,12.0,mystery,25.9,anime,14.8,short,24.4,therapist,2.0,school,5.1,relationship,8.4,gun,3.7,costume,8.6,opera,8.3,historical,12.1,nerd,3.7,alcoholic,2.6,action,13.3,sketch,8.8,water,4.8
documentary,5.1,book,32.7,west,5.7,ship,4.2,drug,11.0,criminal,22.2,high,14.8,cartoon,20.0,christmas,1.8,affair,5.0,sibling,8.3,witchcraft,3.6,historical,8.0,adventure,7.6,true,11.6,rebellion,3.3,seattle,2.5,base,11.3,political,8.6,virtual,4.6
soccer,5.1,mystery,26.6,travel,5.2,trauma,4.2,miniseries,9.1,killer,14.5,los,14.5,comic,19.5,fake,1.8,sea,4.4,dysfunctional,7.4,agent,3.2,history,7.5,florida,7.3,base,9.2,computer,3.2,york,2.5,arts,11.2,late,8.6,treasure,3.7
dinosaur,4.9,family,24.7,wild,5.1,surgeon,4.0,prison,9.0,lawyer,12.0,angeles,14.5,adult,17.0,therapy,1.8,period,4.3,texas,5.8,housewife,2.4,dystopia,7.5,nazi,6.0,story,8.4,horse,3.1,city,2.3,adventure,10.1,usa,8.4,beverly,3.6
educational,4.5,supernatural,24.6,western,5.0,russian,3.8,investigation,8.2,serial,12.0,family,13.9,family,15.8,research,1.8,friendship,4.2,child,4.7,knight,2.1,england,6.8,action,5.9,world,7.8,combat,3.1,medical,2.3,mafia,8.3,satire,7.6,hills,3.5
island,4.4,anthology,22.1,romance,4.9,apartment,3.7,town,8.1,fbi,8.8,action,13.6,base,14.5,northern,1.7,webtoon,4.2,satire,4.5,lovers,2.0,intrigue,6.7,future,5.8,century,7.3,singer,3.0,religious,2.1,dragon,6.8,news,6.9,online,3.5
toy,3.6,power,20.5,male,4.8,hotel,3.5,true,7.9,city,8.6,animation,13.5,universe,11.3,african,1.7,webcomic,3.9,parent,4.4,unlikely,1.5,century,6.3,spacecraft,5.5,novel,7.0,good,2.8,usa,2.0,seinen,6.7,celebrity,4.8,italy,3.2
experiment,3.3,teen,20.0,massachusetts,4.5,slapstick,3.0,drugs,7.8,york,8.3,life,13.3,fantasy,9.5,big,1.6,triangle,3.8,haunt,3.5,undercover,1.3,royal,5.2,military,4.8,book,7.0,california,2.5,examination,2.0,super,6.6,comedian,3.5,panel,3.2
terrorist,3.2,new,19.8,cooking,4.5,scenes,2.9,alternate,7.7,cop,8.1,workplace,12.9,dog,9.3,bear,1.5,time,3.4,fourth,3.3,dystopian,1.2,sci,4.4,astronaut,4.7,invasion,5.7,actor,2.1,thirty,1.9,japan,6.3,jersey,3.5,hunt,2.7
media,2.9,thriller,19.3,animal,4.3,mental,2.9,small,7.6,procedural,7.7,base,12.2,world,8.9,adventurer,1.5,lesbian,3.4,wall,3.2,money,0.8,british,4.2,miami,4.4,empire,5.6,musical,1.9,new,1.8,power,5.7,star,3.2,date,2.7
professor,2.6,sitcom,17.1,board,4.3,building,2.6,sci,7.5,thriller,7.4,relationship,12.1,magic,8.6,family,1.5,relationship,3.4,class,3.0,operative,0.8,cyberpunk,4.2,distant,4.0,ancient,4.1,military,1.9,dating,1.8,tournament,5.6,audience,3.1,celebrity,2.7
science,2.5,york,16.8,reality,4.1,hometown,2.1,miss,7.4,base,7.2,private,11.2,hero,8.5,romance,1.4,high,3.3,sport,2.9,action,0.7,technology,4.1,time,3.9,extraterrestrial,3.7,navy,1.5,manhattan,1.5,gore,5.5,entrepreneur,2.9,comedy,2.1
plane,2.3,city,16.2,boston,4.1,nurse,2.1,action,7.1,new,6.8,crime,10.8,series,8.0,web,1.2,war,3.0,colorado,2.9,secret,0.7,mecha,4.0,spaceship,3.8,king,3.6,god,1.4,lose,1.0,parallel,5.4,television,2.9,business,1.9
mad,2.3,young,14.8,century,4.1,revolution,2.1,police,7.1,true,6.8,friendship,10.3,fairy,7.5,humor,1.1,romantic,3.0,widow,2.7,federal,0.7,rome,3.9,germany,3.6,mexico,3.4,loved,1.3,missing,1.0,anthropomorphism,5.3,origin,2.7,dating,1.8
attack,2.3,school,14.1,america,4.0,greed,2.0,noir,7.0,vigilante,6.4,dark,9.8,monster,7.4,sexual,1.1,england,3.0,psychic,2.7,witches,0.6,palace,3.8,colony,3.5,africa,3.1,loss,1.3,roll,1.0,warrior,5.0,hip,2.7,wealthy,1.7
sci,2.2,action,13.7,miniseries,3.9,underground,2.0,undercover,6.6,england,6.3,secret,9.4,super,7.2,superstar,0.9,south,2.9,break,2.6,heroic,0.6,virus,3.8,oil,3.3,arthur,2.7,brain,1.2,recover,0.9,fighting,5.0,host,2.7,compete,1.6
survival,1.9,sci,13.5,apocalypse,3.9,drug,1.8,corruption,6.6,law,6.0,london,9.4,marvel,7.2,professional,0.8,teen,2.9,worker,2.6,johnny,0.6,intelligence,3.7,sequel,3.2,adventure,2.6,escape,1.0,scientific,0.9,rivalry,4.8,interview,2.6,prize,1.5
robot,1.9,movie,13.3,restaurant,3.8,vice,1.8,canada,6.4,homicide,5.9,fantasy,9.2,mcu,6.9,health,0.8,bullying,2.9,house,2.3,ocean,0.5,artificial,3.3,moon,3.2,resistance,2.6,catholic,1.0,terrorist,0.8,tragedy,4.5,guest,2.6,travel,1.5
landing,1.9,adult,13.2,chef,3.8,documentary,1.7,abuse,6.2,book,5.9,book,9.1,cinematic,6.9,foster,0.8,travel,2.8,american,2.3,freedom,0.5,samurai,3.2,war,3.1,prophecy,2.5,angel,0.8,raw,0.8,world,4.2,new,2.6,survival,1.5
unsolved,1.9,love,12.7,survival,3.4,period,1.7,nordic,6.1,consultant,5.7,slice,8.9,villain,6.8,dominate,0.7,ages,2.8,western,2.3,arm,0.5,cartel,3.2,earth,2.8,military,2.5,robot,0.7,stand,0.7,supernatural,4.0,washington,2.6,knowledge,1.3
social,1.7,town,12.2,race,3.3,winter,1.6,child,6.0,forensic,5.7,england,8.9,sword,5.8,mentor,0.7,teenage,2.8,middle,2.1,cartel,0.5,invasion,3.1,galaxy,2.7,fantasy,2.5,cultural,0.7,plane,0.6,immortality,3.8,hop,2.5,oregon,1.1
priest,1.7,friendship,11.5,farm,3.0,cousin,1.6,detective,5.5,case,5.7,novel,8.8,evil,5.7,artist,0.7,woman,2.7,social,1.9,adventure,0.5,monarchy,2.9,mission,2.7,angel,2.5,awkward,0.7,hit,0.6,drastic,3.5,family,2.5,judge,1.1
government,1.7,super,11.3,car,2.9,neighbor,1.6,outlaw,5.5,novel,5.5,vampire,7.6,team,5.6,french,0.7,civil,2.7,thief,1.9,france,0.5,king,2.7,german,2.2,period,2.4,survival,0.7,study,0.6,gunfight,3.4,industry,2.4,italian,1.1
futuristic,1.6,female,11.2,firm,2.8,corporate,1.5,organize,5.2,courtroom,5.1,genius,7.2,power,5.5,trade,0.6,century,2.6,writer,1.8,disaster,0.5,society,2.6,transformation,2.2,action,2.4,music,0.7,bounty,0.5,game,3.3,president,2.4,win,1.0
team,1.6,paranormal,11.1,wilderness,2.7,health,1.4,dealer,5.1,action,4.8,investigator,7.1,spin,5.4,fiction,0.6,husband,2.6,training,1.7,plague,0.5,queen,2.6,station,2.1,rated,2.3,security,0.6,national,0.5,magic,3.3,politician,2.3,family,1.0
